time, velFL, velFR, velBL, velBR
4.37997, 0, 0, 0, 0
4.39999, 0, 0, 0, 0
4.41993, 0, 0, 0, 0
4.43997, 0, 0, 0, 0
4.45996, 0, 0, 0, 0
4.47997, 0, 0, 0, 0
4.50002, 0, 0, 0, 0
4.52, 0, 0, 0, 0
4.53997, 0, 0, 0, 0
4.55997, 0, 0, 0, 0
4.57996, 0, 0, 0, 0
4.60004, 0, 0, 0, 0
4.61998, 0, 0, 0, 0
4.63996, 0, 0, 0, 0
4.65998, 0, 0, 0, 0
4.67996, 0, 0, 0, 0
4.69996, 0, 0, 0, 0
4.71996, 0, 0, 0, 0
4.73997, 0, 0, 0, 0
4.75996, 0, 0, 0, 0
4.78002, 0, 0, 0, 0
4.80004, 0, 0, 0, 0
4.82012, 0, 0, 0, 0
4.84004, 0, 0, 0, 0
4.86004, 0, 0, 0, 0
4.87997, 0, 0, 0, 0
4.9, 0, 0, 0, 0
4.91998, 0, 0, 0, 0
4.93998, 0, 0, 0, 0
4.96001, 0, 0, 0, 0
4.98, 0, 0, 0, 0
5.00002, 0, 0, 0, 0
5.01997, 0, 0, 0, 0
5.04001, 0, 0, 0, 0
5.06014, 0, 0, 0, 0
5.08001, 0, 0, 0, 0
5.09997, 0, 0, 0, 0
5.11998, 0, 0, 0, 0
5.13997, 0, 0, 0, 0
5.15996, 0, 0, 0, 0
5.17995, 0, 0, 0, 0
5.19995, 0, 0, 0, 0
5.22003, 0, 0, 0, 0
5.24002, 0, 0, 0, 0
5.26006, 0, 0, 0, 0
5.28001, 0, 0, 0, 0
5.29996, 0, 0, 0, 0
5.31999, 0, 0, 0, 0
5.33999, 0, 0, 0, 0
5.35998, 0, 0, 0, 0
5.37997, 0, 0, 0, 0
5.39997, 0, 0, 0, 0
5.41996, 0, 0, 0, 0
5.43997, 0, 0, 0, 0
5.45998, 0, 0, 0, 0
5.48002, 0, 0, 0, 0
5.50002, 0, 0, 0, 0
5.5201, 0, 0, 0, 0
5.54001, 0, 0, 0, 0
5.55998, 0, 0, 0, 0
5.57998, 0, 0, 0, 0
5.59997, 0, 0, 0, 0
5.61997, 0, 0, 0, 0
5.63998, 0, 0, 0, 0
5.65996, 0, 0, 0, 0
5.67996, 0, 0, 0, 0
5.69998, 0, 0, 0, 0
5.71997, 0, 0, 0, 0
5.73997, 0, 0, 0, 0
5.75996, 0, 0, 0, 0
5.78, 0, 0, 0, 0
5.79999, 0, 0, 0, 0
5.82, 0, 0, 0, 0
5.83996, 0, 0, 0, 0
5.85996, 0, 0, 0, 0
5.87998, 0, 0, 0, 0
5.89996, 0, 0, 0, 0
5.91997, 0, 0, 0, 0
5.93998, 0, 0, 0, 0
5.95996, 0, 0, 0, 0
5.97996, 0, 0, 0, 0
5.99995, 0, 0, 0, 0
6.01997, 0, 0, 0, 0
6.03997, 0, 0, 0, 0
6.05997, 0, 0, 0, 0
6.07995, 0, 0, 0, 0
6.09997, 0, 0, 0, 0
6.11996, 0, 0, 0, 0
6.13996, 0, 0, 0, 0
6.16, 0, 0, 0, 0
6.17997, 0, 0, 0, 0
6.19999, 0, 0, 0, 0
6.21995, 0, 0, 0, 0
6.23996, 0, 0, 0, 0
6.25996, 0, 0, 0, 0
6.27998, 0, 0, 0, 0
6.30005, 0.233175, 0.46635, 0, 0
6.32012, 0.233175, 0.46635, 0, 0
6.34008, 0.233175, 0.46635, 0, 0
6.35997, 0.233175, 0.46635, 0, 0
6.37997, 0.233175, 0.46635, 0, 0
6.39996, 0.233175, 0.46635, 0, 0
6.41998, 0.233175, 0.46635, 0, 0
6.43996, 0.233175, 0.46635, 0, 0
6.46001, 0.233175, 0.46635, 0, 0
6.47997, 0.233175, 0.46635, 0, 0
6.5, 0.233175, 0.46635, 0, 0
6.52001, 0.233175, 0.46635, 0, 0
6.54004, 0.233175, 0.46635, 0, 0
6.55998, 0.233049, 0, 0.466099, 0.466099
6.57995, 0.233049, 0, 0.466099, 0.466099
6.59998, 0.233049, 0, 0.466099, 0.466099
6.61999, 0.233049, 0, 0.466099, 0.466099
6.63996, 0.233049, 0, 0.466099, 0.466099
6.66006, 0.233049, 0, 0.466099, 0.466099
6.68009, 0.233049, 0, 0.466099, 0.466099
6.70002, 0.233049, 0, 0.466099, 0.466099
6.71998, 0.233049, 0, 0.466099, 0.466099
6.73997, 0.233049, 0, 0.466099, 0.466099
6.75996, 0.233049, 0, 0.466099, 0.466099
6.77999, 0.233049, 0, 0.466099, 0.466099
6.79997, 0.233049, 0, 0.466099, 0.466099
6.81997, 0.466596, 0.466596, 0, 0.233298
6.83999, 0.466596, 0.466596, 0, 0.233298
6.85996, 0.466596, 0.466596, 0, 0.233298
6.87998, 0.466596, 0.466596, 0, 0.233298
6.89998, 0.466596, 0.466596, 0, 0.233298
6.91997, 0.466596, 0.466596, 0, 0.233298
6.93998, 0.466596, 0.466596, 0, 0.233298
6.95998, 0.466596, 0.466596, 0, 0.233298
6.97996, 0.466596, 0.466596, 0, 0.233298
6.99997, 0.466596, 0.466596, 0, 0.233298
7.01997, 0.466596, 0.466596, 0, 0.233298
7.03996, 0.466596, 0.466596, 0, 0.233298
7.05995, 0, 0, 0, 0.233168
7.07998, 0, 0, 0, 0.233168
7.09998, 0, 0, 0, 0.233168
7.11997, 0, 0, 0, 0.233168
7.13998, 0, 0, 0, 0.233168
7.15996, 0, 0, 0, 0.233168
7.17997, 0, 0, 0, 0.233168
7.19998, 0, 0, 0, 0.233168
7.21995, 0, 0, 0, 0.233168
7.24, 0, 0, 0, 0.233168
7.26008, 0, 0, 0, 0.233168
7.28004, 0, 0, 0, 0.233168
7.30003, 0, 0, 0, 0.233168
7.32001, 0.466268, 0.466268, 0.466268, 0.466268
7.33999, 0.466268, 0.466268, 0.466268, 0.466268
7.35993, 0.466268, 0.466268, 0.466268, 0.466268
7.37997, 0.466268, 0.466268, 0.466268, 0.466268
7.39996, 0.466268, 0.466268, 0.466268, 0.466268
7.41997, 0.466268, 0.466268, 0.466268, 0.466268
7.43999, 0.466268, 0.466268, 0.466268, 0.466268
7.45996, 0.466268, 0.466268, 0.466268, 0.466268
7.47998, 0.466268, 0.466268, 0.466268, 0.466268
7.50002, 0.466268, 0.466268, 0.466268, 0.466268
7.52006, 0.466268, 0.466268, 0.466268, 0.466268
7.54003, 0.466268, 0.466268, 0.466268, 0.466268
7.55997, 0.466268, 0.466268, 0.466268, 0.466268
7.57997, 0.466387, 0.466387, 0, 0.466387
7.59995, 0.466387, 0.466387, 0, 0.466387
7.61997, 0.466387, 0.466387, 0, 0.466387
7.63999, 0.466387, 0.466387, 0, 0.466387
7.65997, 0.466387, 0.466387, 0, 0.466387
7.67996, 0.466387, 0.466387, 0, 0.466387
7.7, 0.466387, 0.466387, 0, 0.466387
7.71998, 0.466387, 0.466387, 0, 0.466387
7.73998, 0.466387, 0.466387, 0, 0.466387
7.75996, 0.466387, 0.466387, 0, 0.466387
7.78001, 0.466387, 0.466387, 0, 0.466387
7.79999, 0.466387, 0.466387, 0, 0.466387
7.81998, 0.466387, 0.466387, 0, 0.466387
7.83998, 0.466123, 0.466123, 0.466123, 0
7.85998, 0.466123, 0.466123, 0.466123, 0
7.87999, 0.466123, 0.466123, 0.466123, 0
7.89999, 0.466123, 0.466123, 0.466123, 0
7.91998, 0.466123, 0.466123, 0.466123, 0
7.93996, 0.466123, 0.466123, 0.466123, 0
7.95995, 0.466123, 0.466123, 0.466123, 0
7.98002, 0.466123, 0.466123, 0.466123, 0
7.99999, 0.466123, 0.466123, 0.466123, 0
8.02001, 0.466123, 0.466123, 0.466123, 0
8.03999, 0.466123, 0.466123, 0.466123, 0
8.06001, 0.466123, 0.466123, 0.466123, 0
8.07997, 0.466123, 0.466123, 0.466123, 0
8.1, 0.466514, 0, 0, 0.466514
8.11998, 0.466514, 0, 0, 0.466514
8.13997, 0.466514, 0, 0, 0.466514
8.15999, 0.466514, 0, 0, 0.466514
8.17996, 0.466514, 0, 0, 0.466514
8.19997, 0.466514, 0, 0, 0.466514
8.21996, 0.466514, 0, 0, 0.466514
8.23998, 0.466514, 0, 0, 0.466514
8.25997, 0.466514, 0, 0, 0.466514
8.28013, 0.466514, 0, 0, 0.466514
8.30004, 0.466514, 0, 0, 0.466514
8.31996, 0.466514, 0, 0, 0.466514
8.34001, 0.466473, 0.466473, 0.466473, 0.466473
8.35996, 0.466473, 0.466473, 0.466473, 0.466473
8.37997, 0.466473, 0.466473, 0.466473, 0.466473
8.39997, 0.466473, 0.466473, 0.466473, 0.466473
8.41997, 0.466473, 0.466473, 0.466473, 0.466473
8.43997, 0.466473, 0.466473, 0.466473, 0.466473
8.45998, 0.466473, 0.466473, 0.466473, 0.466473
8.47995, 0.466473, 0.466473, 0.466473, 0.466473
8.5, 0.466473, 0.466473, 0.466473, 0.466473
8.5201, 0.466473, 0.466473, 0.466473, 0.466473
8.53995, 0.466473, 0.466473, 0.466473, 0.466473
8.55996, 0.466473, 0.466473, 0.466473, 0.466473
8.57999, 0.466473, 0.466473, 0.466473, 0.466473
8.59996, 0.468023, 0.468023, 0, 0.468023
8.61999, 0.468023, 0.468023, 0, 0.468023
8.64, 0.468023, 0.468023, 0, 0.468023
8.65997, 0.468023, 0.468023, 0, 0.468023
8.67996, 0.468023, 0.468023, 0, 0.468023
8.69998, 0.468023, 0.468023, 0, 0.468023
